  -20.00000000     9.51000000
  -19.00000000     7.00700000
  -18.00000000    10.01000000
  -17.00000000    12.01200000
  -16.00000000     8.00800000
  -15.00000000     6.00600000
  -14.00000000     7.00700000
  -13.00000000     5.00500000
  -12.00000000     3.00300000
  -11.00000000     4.00400000
  -10.00000000    14.01400000
   -9.00000000    11.01100000
   -8.00000000     9.00900000
   -7.00000000     6.00600000
   -6.00000000     5.00500000
   -5.00000000    14.01400000
   -4.00000000    14.01400000
   -3.00000000     6.00600000
   -2.00000000    11.01100000
   -1.00000000     8.00800000
    0.00000000     7.00700000
    1.00000000     4.00400000
    2.00000000    12.01200000
    3.00000000     7.00700000
    4.00000000     6.00600000
    5.00000000     5.00500000
    6.00000000     4.00400000
    7.00000000     9.00900000
    8.00000000     5.00500000
    9.00000000    10.01000000
   10.00000000    13.01300000
   11.00000000    10.01000000
   12.00000000     7.00700000
   13.00000000     9.00900000
   14.00000000     5.00500000
   15.00000000    11.01100000
   16.00000000    10.01000000
   17.00000000     6.00600000
   18.00000000    11.01100000
   19.00000000    10.01000000
   20.00000000     8.50900000
