  -20.00000000    34.06800000
  -19.00000000    24.04800000
  -18.00000000    32.06400000
  -17.00000000    38.07600000
  -16.00000000    22.04400000
  -15.00000000    38.07600000
  -14.00000000    26.05200000
  -13.00000000    30.06000000
  -12.00000000    38.07600000
  -11.00000000    56.11200000
  -10.00000000    44.08800000
   -9.00000000    24.04800000
   -8.00000000    32.06400000
   -7.00000000    32.06400000
   -6.00000000    18.03600000
   -5.00000000    60.12000000
   -4.00000000    40.08000000
   -3.00000000    32.06400000
   -2.00000000    22.04400000
   -1.00000000    24.04800000
    0.00000000    24.04800000
    1.00000000    26.05200000
    2.00000000    34.06800000
    3.00000000    48.09600000
    4.00000000    36.07200000
    5.00000000    36.07200000
    6.00000000    28.05600000
    7.00000000    20.04000000
    8.00000000    44.08800000
    9.00000000    16.03200000
   10.00000000    34.06800000
   11.00000000    32.06400000
   12.00000000    32.06400000
   13.00000000    22.04400000
   14.00000000    28.05600000
   15.00000000    36.07200000
   16.00000000    36.07200000
   17.00000000    44.08800000
   18.00000000    44.08800000
   19.00000000    32.06400000
   20.00000000    39.41200000
