  -20.00000000    41.41600000
  -19.00000000    46.09200000
  -18.00000000    32.06400000
  -17.00000000    38.07600000
  -16.00000000    34.06800000
  -15.00000000    32.06400000
  -14.00000000    34.06800000
  -13.00000000    28.05600000
  -12.00000000    32.06400000
  -11.00000000    34.06800000
  -10.00000000    32.06400000
   -9.00000000    34.06800000
   -8.00000000    24.04800000
   -7.00000000    30.06000000
   -6.00000000    22.04400000
   -5.00000000    40.08000000
   -4.00000000    32.06400000
   -3.00000000    30.06000000
   -2.00000000    42.08400000
   -1.00000000    38.07600000
    0.00000000    46.09200000
    1.00000000    24.04800000
    2.00000000    36.07200000
    3.00000000    38.07600000
    4.00000000    32.06400000
    5.00000000    22.04400000
    6.00000000    34.06800000
    7.00000000    18.03600000
    8.00000000    30.06000000
    9.00000000    32.06400000
   10.00000000    32.06400000
   11.00000000    40.08000000
   12.00000000    22.04400000
   13.00000000    22.04400000
   14.00000000    36.07200000
   15.00000000    36.07200000
   16.00000000    22.04400000
   17.00000000    38.07600000
   18.00000000    28.05600000
   19.00000000    28.05600000
   20.00000000    22.71200000
