  -20.00000000    29.39200000
  -19.00000000    24.04800000
  -18.00000000    36.07200000
  -17.00000000    40.08000000
  -16.00000000    24.04800000
  -15.00000000    46.09200000
  -14.00000000    24.04800000
  -13.00000000    26.05200000
  -12.00000000    28.05600000
  -11.00000000    36.07200000
  -10.00000000    28.05600000
   -9.00000000    36.07200000
   -8.00000000    32.06400000
   -7.00000000    26.05200000
   -6.00000000    32.06400000
   -5.00000000    26.05200000
   -4.00000000    34.06800000
   -3.00000000    28.05600000
   -2.00000000    30.06000000
   -1.00000000    16.03200000
    0.00000000    24.04800000
    1.00000000    22.04400000
    2.00000000    32.06400000
    3.00000000    30.06000000
    4.00000000    24.04800000
    5.00000000    24.04800000
    6.00000000    42.08400000
    7.00000000    18.03600000
    8.00000000    36.07200000
    9.00000000    36.07200000
   10.00000000    24.04800000
   11.00000000    30.06000000
   12.00000000    26.05200000
   13.00000000    34.06800000
   14.00000000    24.04800000
   15.00000000    22.04400000
   16.00000000    30.06000000
   17.00000000    34.06800000
   18.00000000    52.10400000
   19.00000000    16.03200000
   20.00000000    39.41200000
