  -15.00000000    34.06800000
  -14.00000000    24.04800000
  -13.00000000    30.06000000
  -12.00000000    28.05600000
  -11.00000000    30.06000000
  -10.00000000    10.02000000
   -9.00000000    36.07200000
   -8.00000000    30.06000000
   -7.00000000    28.05600000
   -6.00000000    32.06400000
   -5.00000000    34.06800000
   -4.00000000    32.06400000
   -3.00000000    44.08800000
   -2.00000000    32.06400000
   -1.00000000    36.07200000
    0.00000000    34.06800000
    1.00000000    34.06800000
    2.00000000    36.07200000
    3.00000000    52.10400000
    4.00000000    40.08000000
    5.00000000    30.06000000
    6.00000000    20.04000000
    7.00000000    18.03600000
    8.00000000    34.06800000
    9.00000000    48.09600000
   10.00000000    42.08400000
   11.00000000    26.05200000
   12.00000000    24.04800000
   13.00000000    26.05200000
   14.00000000    38.07600000
   15.00000000    36.07200000
   16.00000000    28.05600000
   17.00000000    30.06000000
   18.00000000    24.04800000
   19.00000000    60.12000000
   20.00000000    28.05600000
   21.00000000    38.07600000
   22.00000000    44.08800000
   23.00000000    40.08000000
   24.00000000    24.04800000
   25.00000000    33.40000000
