  -20.00000000    37.40800000
  -19.00000000    28.05600000
  -18.00000000    48.09600000
  -17.00000000    22.04400000
  -16.00000000    22.04400000
  -15.00000000    42.08400000
  -14.00000000    32.06400000
  -13.00000000    34.06800000
  -12.00000000    34.06800000
  -11.00000000    28.05600000
  -10.00000000    18.03600000
   -9.00000000    26.05200000
   -8.00000000    34.06800000
   -7.00000000    24.04800000
   -6.00000000    24.04800000
   -5.00000000    22.04400000
   -4.00000000    36.07200000
   -3.00000000    42.08400000
   -2.00000000    32.06400000
   -1.00000000    34.06800000
    0.00000000    34.06800000
    1.00000000    38.07600000
    2.00000000    28.05600000
    3.00000000    24.04800000
    4.00000000    36.07200000
    5.00000000    24.04800000
    6.00000000    24.04800000
    7.00000000    34.06800000
    8.00000000    34.06800000
    9.00000000    32.06400000
   10.00000000    28.05600000
   11.00000000    24.04800000
   12.00000000    16.03200000
   13.00000000    42.08400000
   14.00000000    34.06800000
   15.00000000    20.04000000
   16.00000000    34.06800000
   17.00000000    34.06800000
   18.00000000    28.05600000
   19.00000000    42.08400000
   20.00000000    29.39200000
