  -20.00000000    32.06400000
  -19.00000000    38.07600000
  -18.00000000    34.06800000
  -17.00000000    38.07600000
  -16.00000000    34.06800000
  -15.00000000    48.09600000
  -14.00000000    36.07200000
  -13.00000000    34.06800000
  -12.00000000    20.04000000
  -11.00000000    32.06400000
  -10.00000000    40.08000000
   -9.00000000    34.06800000
   -8.00000000    44.08800000
   -7.00000000    34.06800000
   -6.00000000    42.08400000
   -5.00000000    42.08400000
   -4.00000000    26.05200000
   -3.00000000    36.07200000
   -2.00000000    24.04800000
   -1.00000000    48.09600000
    0.00000000    26.05200000
    1.00000000    28.05600000
    2.00000000    22.04400000
    3.00000000    22.04400000
    4.00000000    36.07200000
    5.00000000    34.06800000
    6.00000000    22.04400000
    7.00000000    26.05200000
    8.00000000    30.06000000
    9.00000000    36.07200000
   10.00000000    22.04400000
   11.00000000    30.06000000
   12.00000000    44.08800000
   13.00000000    30.06000000
   14.00000000    40.08000000
   15.00000000    34.06800000
   16.00000000    36.07200000
   17.00000000    38.07600000
   18.00000000    28.05600000
   19.00000000    26.05200000
   20.00000000    26.72000000
