  -40.00000000    28.05600000
  -39.00000000    38.07600000
  -38.00000000    34.06800000
  -37.00000000    34.06800000
  -36.00000000    34.06800000
  -35.00000000    32.06400000
  -34.00000000    28.05600000
  -33.00000000    38.07600000
  -32.00000000    40.08000000
  -31.00000000    16.03200000
  -30.00000000    28.05600000
  -29.00000000    36.07200000
  -28.00000000    48.09600000
  -27.00000000    36.07200000
  -26.00000000    28.05600000
  -25.00000000    50.10000000
  -24.00000000    36.07200000
  -23.00000000    24.04800000
  -22.00000000    32.06400000
  -21.00000000    46.09200000
  -20.00000000    28.05600000
  -19.00000000    28.05600000
  -18.00000000    48.09600000
  -17.00000000    32.06400000
  -16.00000000    26.05200000
  -15.00000000    32.06400000
  -14.00000000    26.05200000
  -13.00000000    18.03600000
  -12.00000000    10.02000000
  -11.00000000    18.03600000
  -10.00000000    30.06000000
   -9.00000000    34.06800000
   -8.00000000    22.04400000
   -7.00000000    40.08000000
   -6.00000000    34.06800000
   -5.00000000    28.05600000
   -4.00000000    24.04800000
   -3.00000000    26.05200000
   -2.00000000    36.07200000
   -1.00000000    32.06400000
    0.00000000    36.07200000
    1.00000000    34.06800000
    2.00000000    30.06000000
    3.00000000    34.06800000
    4.00000000    20.04000000
    5.00000000    30.06000000
    6.00000000    26.05200000
    7.00000000    28.05600000
    8.00000000    34.06800000
    9.00000000    32.06400000
   10.00000000    28.05600000
   11.00000000    24.04800000
   12.00000000    26.05200000
   13.00000000    36.07200000
