  -20.00000000    35.40400000
  -19.00000000    20.04000000
  -18.00000000    48.09600000
  -17.00000000    30.06000000
  -16.00000000    32.06400000
  -15.00000000    28.05600000
  -14.00000000    34.06800000
  -13.00000000    36.07200000
  -12.00000000    28.05600000
  -11.00000000    34.06800000
  -10.00000000    28.05600000
   -9.00000000    52.10400000
   -8.00000000    26.05200000
   -7.00000000    50.10000000
   -6.00000000    42.08400000
   -5.00000000    34.06800000
   -4.00000000    26.05200000
   -3.00000000    34.06800000
   -2.00000000    36.07200000
   -1.00000000    38.07600000
    0.00000000    38.07600000
    1.00000000    30.06000000
    2.00000000    32.06400000
    3.00000000    28.05600000
    4.00000000    28.05600000
    5.00000000    42.08400000
    6.00000000    28.05600000
    7.00000000    42.08400000
    8.00000000    38.07600000
    9.00000000    28.05600000
   10.00000000    34.06800000
   11.00000000    30.06000000
   12.00000000    18.03600000
   13.00000000    40.08000000
   14.00000000    38.07600000
   15.00000000    18.03600000
   16.00000000    16.03200000
   17.00000000    28.05600000
   18.00000000    32.06400000
   19.00000000    46.09200000
   20.00000000    43.42000000
